#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1707056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=29832, tid=11792
#
# JRE version: OpenJDK Runtime Environment Microsoft-11926163 (17.0.16+8) (build 17.0.16+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11926163 (17.0.16+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant -javaagent:C:\Users\indie\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Feb 24 12:42:43 2026 South Africa Standard Time elapsed time: 114.150946 seconds (0d 0h 1m 54s)

---------------  T H R E A D  ---------------

Current thread (0x000001a7a3588710):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11792, stack(0x00000075d0d00000,0x00000075d0e00000)]


Current CompileTask:
C2: 114151 35010   !   4       com.android.tools.r8.dex.y::k (2746 bytes)

Stack: [0x00000075d0d00000,0x00000075d0e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68ee19]
V  [jvm.dll+0x846249]
V  [jvm.dll+0x847fb8]
V  [jvm.dll+0x848643]
V  [jvm.dll+0x24cf6f]
V  [jvm.dll+0xaecb6]
V  [jvm.dll+0xaf35c]
V  [jvm.dll+0x2b4baf]
V  [jvm.dll+0x594a14]
V  [jvm.dll+0x226d84]
V  [jvm.dll+0x22718d]
V  [jvm.dll+0x220193]
V  [jvm.dll+0x21d260]
V  [jvm.dll+0x1a8ce6]
V  [jvm.dll+0x22db1b]
V  [jvm.dll+0x22bca6]
V  [jvm.dll+0x7fba9b]
V  [jvm.dll+0x7f5e9c]
V  [jvm.dll+0x68dd27]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a7a3c42520, length=292, elements={
0x000001a739649580, 0x000001a7585cdff0, 0x000001a7585d1ae0, 0x000001a7585e5080,
0x000001a7585e7960, 0x000001a7585e8230, 0x000001a7585e8b00, 0x000001a7585ea710,
0x000001a758602df0, 0x000001a758603700, 0x000001a758579b90, 0x000001a7588904a0,
0x000001a79fa318e0, 0x000001a79fa55b50, 0x000001a79fbee4e0, 0x000001a79f9dee90,
0x000001a79fa284a0, 0x000001a79fc48a10, 0x000001a79fc48500, 0x000001a79fc45c80,
0x000001a79fc475d0, 0x000001a79fc46bb0, 0x000001a79fc470c0, 0x000001a79fc48f20,
0x000001a79fc46190, 0x000001a79fc49430, 0x000001a79fc466a0, 0x000001a79fc47ae0,
0x000001a79fc47ff0, 0x000001a7a1f87ac0, 0x000001a7a1f86680, 0x000001a7a1f87fd0,
0x000001a7a1f86170, 0x000001a7a1f884e0, 0x000001a7a1f889f0, 0x000001a7a1f88f00,
0x000001a7a1f86b90, 0x000001a7a1f870a0, 0x000001a7a1f85750, 0x000001a7a1f89410,
0x000001a7a1f85c60, 0x000001a7a1f8b780, 0x000001a7a1f8b270, 0x000001a7a1f8bc90,
0x000001a7a1f89920, 0x000001a7a1f89e30, 0x000001a7a1f8a340, 0x000001a7a1f8a850,
0x000001a7a1f8ad60, 0x000001a7a3a3c9c0, 0x000001a7a3a3b070, 0x000001a7a3a3ced0,
0x000001a7a3a3d3e0, 0x000001a7a3a3d8f0, 0x000001a7a3a3de00, 0x000001a7a3a3ed30,
0x000001a7a3a3e310, 0x000001a7a3a3e820, 0x000001a7a3a3b580, 0x000001a7a3a3f240,
0x000001a7a3a3ba90, 0x000001a7a3a3f750, 0x000001a7a3a3bfa0, 0x000001a7a3a424e0,
0x000001a7a3a429f0, 0x000001a7a3a41fd0, 0x000001a7a3a3fc60, 0x000001a7a3a41ac0,
0x000001a7a3a410a0, 0x000001a7a3a415b0, 0x000001a7a3a40170, 0x000001a7a3a40680,
0x000001a7a3a40b90, 0x000001a7a10dbb00, 0x000001a7a10db5f0, 0x000001a7a10dc010,
0x000001a7a10dca30, 0x000001a7a10dcf40, 0x000001a7a10dd450, 0x000001a7a10dc520,
0x000001a7a0d9c420, 0x000001a7a0d9ba00, 0x000001a7a0d9f6c0, 0x000001a7a0d9c930,
0x000001a7a0d9bf10, 0x000001a7a0d9fbd0, 0x000001a7a0d9d860, 0x000001a7a0da05f0,
0x000001a7a0da2e70, 0x000001a7a0da00e0, 0x000001a7a0da2960, 0x000001a7a0da1010,
0x000001a7a0da0b00, 0x000001a7a0da1520, 0x000001a7a0da1a30, 0x000001a7a0da1f40,
0x000001a7a0da2450, 0x000001a7a10e0c00, 0x000001a7a4ff1fb0, 0x000001a7a4ff3900,
0x000001a7a4ff24c0, 0x000001a7a4ff3e10, 0x000001a7a4ff29d0, 0x000001a7a4ff2ee0,
0x000001a7a4ff4320, 0x000001a7a4ff33f0, 0x000001a7a4ff0b70, 0x000001a7a4ff1080,
0x000001a7a4ff4830, 0x000001a7a4ff4d40, 0x000001a7a4ff1590, 0x000001a7a4ff1aa0,
0x000001a7a4ff6690, 0x000001a7a4ff6180, 0x000001a7a4ff5c70, 0x000001a7a4ff75c0,
0x000001a7a4ff7ad0, 0x000001a7a4ff5250, 0x000001a7a4ff70b0, 0x000001a7a4ff7fe0,
0x000001a7a4aa4d50, 0x000001a7a4aa6190, 0x000001a7a4aa66a0, 0x000001a7a4aa5770,
0x000001a7a4aa6bb0, 0x000001a7a4aa5260, 0x000001a7a4aa70c0, 0x000001a7a4aa75d0,
0x000001a7a4aa7ae0, 0x000001a7a4aa5c80, 0x000001a7a4aa7ff0, 0x000001a7a4aa4840,
0x000001a7a4aa9e50, 0x000001a7a4aab7a0, 0x000001a7a4aa8500, 0x000001a7a4aa8f20,
0x000001a7a4aaa360, 0x000001a7a4aaad80, 0x000001a7a4aa9430, 0x000001a7a4aaa870,
