#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1672816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26364, tid=3384
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant -javaagent:C:\Users\indie\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Thu Mar  5 21:47:38 2026 South Africa Standard Time elapsed time: 6645.964735 seconds (0d 1h 50m 45s)

---------------  T H R E A D  ---------------

Current thread (0x0000014f878d7160):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3384, stack(0x00000023b3300000,0x00000023b3400000) (1024K)]


Current CompileTask:
C2:6645965 71750       4       com.android.tools.r8.internal.vn2$$Lambda/0x0000000802dcf458::a (13 bytes)

Stack: [0x00000023b3300000,0x00000023b3400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b9831]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000014f958413a0, length=326, elements={
0x0000014fc9b7b9d0, 0x0000014fe469f580, 0x0000014fe46a1ff0, 0x0000014fe46c6080,
0x0000014fe46e7bd0, 0x0000014fe46e8630, 0x0000014fe46e9c00, 0x0000014fe46ea660,
0x0000014fe46c9bd0, 0x0000014fe46cd720, 0x0000014fe9038540, 0x0000014fea02bde0,
0x0000014fea4166b0, 0x0000014fea350c50, 0x0000014feb5682d0, 0x0000014feb5675b0,
0x0000014feb567c40, 0x0000014feb56bde0, 0x0000014feb56d190, 0x0000014feb56a3a0,
0x0000014feb56d820, 0x0000014feb56c470, 0x0000014feb56deb0, 0x0000014feb56aa30,
0x0000014feb56cb00, 0x0000014feb56b0c0, 0x0000014feb56b750, 0x0000014fedfd4e00,
0x0000014fedfd33c0, 0x0000014fedfd5b20, 0x0000014fedfd5490, 0x0000014fedfd3a50,
0x0000014fedfd40e0, 0x0000014fedfd4770, 0x0000014fedfd26a0, 0x0000014fedfd2d30,
0x0000014ffb87f7d0, 0x0000014fea3927d0, 0x0000014f95e33e30, 0x0000014fea3948a0,
0x0000014fea3962e0, 0x0000014f84da1bb0, 0x0000014f955d4b10, 0x0000014f947c8dc0,
0x0000014f949ba1d0, 0x0000014f84d9a550, 0x0000014f95ca8180, 0x0000014f85da3570,
0x0000014ffe3eb160, 0x0000014f94b233b0, 0x0000014ffd23b8f0, 0x0000014f94ebaf80,
0x0000014f861f6ff0, 0x0000014f947a8d10, 0x0000014feae58d90, 0x0000014f864ab350,
0x0000014f87058e70, 0x0000014f87056710, 0x0000014f870559f0, 0x0000014ffb9ea630,
0x0000014ffb9e8560, 0x0000014f864aacc0, 0x0000014ffb9e8bf0, 0x0000014ffb9e7840,
0x0000014ffb9e9280, 0x0000014ffb9e9910, 0x0000014ffb9e9fa0, 0x0000014ffb9eacc0,
0x0000014f94eb8eb0, 0x0000014f94eba260, 0x0000014f94ebb610, 0x0000014f94eb9bd0,
0x0000014f94eba8f0, 0x0000014f94eb8820, 0x0000014f94eb9540, 0x0000014f876dc550,
0x0000014f876db830, 0x0000014f876dd270, 0x0000014f876db1a0, 0x0000014f876dbec0,
0x0000014f876dab10, 0x0000014f876dcbe0, 0x0000014ffdb71560, 0x0000014ffdb72280,
0x0000014ffdb70ed0, 0x0000014f955a51b0, 0x0000014f955a2a50, 0x0000014f94b22690,
0x0000014f94b20c50, 0x0000014f94b22000, 0x0000014f94b1ff30, 0x0000014f94b212e0,
0x0000014f94b22d20, 0x0000014f94b21970, 0x0000014f8d257620, 0x0000014f8d2589d0,
0x0000014f8d258340, 0x0000014f8d255550, 0x0000014f8d255be0, 0x0000014f8d256900,
0x0000014f8d256f90, 0x0000014fe495e100, 0x0000014f87056080, 0x0000014f955a23c0,
0x0000014f955a30e0, 0x0000014f955a3770, 0x0000014f87057430, 0x0000014f87056da0,
0x0000014f87058150, 0x0000014ffd23cca0, 0x0000014ffd23b260, 0x0000014ffd23d330,
0x0000014ffd239eb0, 0x0000014ffd23abd0, 0x0000014ffd23bf80, 0x0000014f84b01b50,
0x0000014f84b007a0, 0x0000014f84b00e30, 0x0000014f949baef0, 0x0000014f949bb580,
0x0000014f95642f10, 0x0000014f956407b0, 0x0000014ffe3ed230, 0x0000014ffe3ed8c0,
0x0000014ffe3ea440, 0x0000014ffe3eb7f0, 0x0000014ffe3ebe80, 0x0000014ffe3ec510,
0x0000014ffe3ecba0, 0x0000014ffe3eaad0, 0x0000014feae5b4f0, 0x0000014feae59420,
0x0000014feae5bb80, 0x0000014feae5a140, 0x0000014feae5ae60, 0x0000014feae5a7d0,
0x0000014feae59ab0, 0x0000014f954cf420, 0x0000014f954d2210, 0x0000014f954d0140,
0x0000014f954ced90, 0x0000014f954cfab0, 0x0000014f954d07d0, 0x0000014f954d0e60,
0x0000014f954d14f0, 0x0000014f86217e80, 0x0000014f86218510, 0x0000014f86215db0,
0x0000014f86215090, 0x0000014f86216440, 0x0000014f86215720, 0x0000014f86216ad0,
0x0000014f862177f0, 0x0000014ffde4c3e0, 0x0000014ffde4ca70, 0x0000014ffde4b6c0,
0x0000014ffde4bd50, 0x0000014ffe2b5710, 0x0000014ffe2b5da0, 0x0000014ffe2b5080,
0x0000014ffe2b8500, 0x0000014ffe2b77e0, 0x0000014ffe2b7e70, 0x0000014ffe2b6430,
0x0000014ffe2b6ac0, 0x0000014ffe2b7150, 0x0000014f9598f8d0, 0x0000014f9598e520,
0x0000014f955a4490, 0x0000014f876dd900, 0x0000014f95640e40, 0x0000014f9563fa90,
0x0000014f956414d0, 0x0000014f85124440, 0x0000014f8d25d610, 0x0000014f8d25dca0,
0x0000014f8d25c260, 0x0000014f8d25e330, 0x0000014f8d25bbd0, 0x0000014f8d25cf80,
0x0000014f8d25aeb0, 0x0000014f95c83090, 0x0000014f95c84ad0, 0x0000014f95c83720,
0x0000014f95c85160, 0x0000014f95c81ce0, 0x0000014f95c82370, 0x0000014f84d575c0,
0x0000014f84d568a0, 0x0000014f86e7ed10, 0x0000014ffd1baef0, 0x0000014ffd1bcfc0,
0x0000014ffd1be370, 0x0000014ffd1bb580, 0x0000014ffd1bd650, 0x0000014f955a4b20,
0x0000014f955a3e00, 0x0000014ffdb71bf0, 0x0000014fea91c320, 0x0000014f861f4f20,
0x0000014f861f7d10, 0x0000014f861f6960, 0x0000014ffd1bbc10, 0x0000014ffd1bc2a0,
0x0000014ffd1bdce0, 0x0000014ffc6854e0, 0x0000014ffc686890, 0x0000014fe495d3e0,
0x0000014f84d57c50, 0x0000014f84d56f30, 0x0000014f84d582e0, 0x0000014fe495da70,
0x0000014f9543ab90, 0x0000014f9543b8b0, 0x0000014f9543b220, 0x0000014f954397e0,
0x0000014fea91d040, 0x0000014fea91af70, 0x0000014fea91c9b0, 0x0000014fea91dd60,
0x0000014f85123db0, 0x0000014f85123720, 0x0000014f850a2130, 0x0000014f9598ebb0,
0x0000014fe495e790, 0x0000014fe495c030, 0x0000014f9598f240, 0x0000014f86be0a90,
0x0000014f86be17b0, 0x0000014f85760ef0, 0x0000014f85762fc0, 0x0000014f95438ac0,
0x0000014f95439e70, 0x0000014f95640120, 0x0000014f95641b60, 0x0000014f85da2850,
0x0000014f85da3c00, 0x0000014f850a2e50, 0x0000014f850a1aa0, 0x0000014f850a27c0,
0x0000014ffc281180, 0x0000014ffc281ea0, 0x0000014ffc281810, 0x0000014ffc282530,
0x0000014ffc27f0b0, 0x0000014ffc27fdd0, 0x0000014ffc27f740, 0x0000014fe495ee20,
0x0000014fe495b9a0, 0x0000014fe495c6c0, 0x0000014fe495cd50, 0x0000014f858c7e70,
0x0000014f858c6430, 0x0000014f858c6ac0, 0x0000014f858c7150, 0x0000014f858c8500,
0x0000014f858c8b90, 0x0000014f858c9220, 0x0000014f86e7f3a0, 0x0000014f86e81470,
0x0000014f84d58970, 0x0000014f84d59000, 0x0000014f85761580, 0x0000014f857622a0,
0x0000014f953abc90, 0x0000014f953ad040, 0x0000014f953ac320, 0x0000014f953ad6d0,
0x0000014f84d991a0, 0x0000014f84d99ec0, 0x0000014f84d9b900, 0x0000014f84d99830,
0x0000014f84d9bf90, 0x0000014f84d98b10, 0x0000014f864a8bf0, 0x0000014f864a9280,
0x0000014f864a9910, 0x0000014f864aa630, 0x0000014f864ab9e0, 0x0000014f953add60,
0x0000014f96022a50, 0x0000014f96024b20, 0x0000014f960230e0, 0x0000014f9438cab0,
0x0000014f9438d140, 0x0000014f9438e4f0, 0x0000014f9438d7d0, 0x0000014feae58700,
0x0000014f84d49f60, 0x0000014f84d4b310, 0x0000014f84d4b9a0, 0x0000014f84d4a5f0,
0x0000014f84d498d0, 0x0000014f84d4c030, 0x0000014f84d4ac80, 0x0000014f84d48bb0,
0x0000014f84d49240, 0x0000014f8435f0a0, 0x0000014f84da2240, 0x0000014f9502f3d0,
0x0000014f876832b0, 0x0000014f848d47c0, 0x0000014f876811e0, 0x0000014f84da2f60,
0x0000014f848d4e50, 0x0000014f851ab7f0, 0x0000014f851ab160, 0x0000014f95f85130,
0x0000014f956654c0, 0x0000014f94894e10, 0x0000014f87681870, 0x0000014f873bcff0,
0x0000014f95665b50, 0x0000014f86b000d0, 0x0000014f84360ae0, 0x0000014f84360450,
0x0000014f9438eb80, 0x0000014f8e92b9d0, 0x0000014f8e92acb0, 0x0000014f8d4b1810,
0x0000014f8d4b1ea0, 0x0000014f878d7160, 0x0000014f84dcc7c0, 0x0000014f85522bc0,
0x0000014f8c6b06e0, 0x0000014f8c766120
}
_to_delete_list=0x0000014fec28ade0, length=327, elements={
0x0000014fc9b7b9d0, 0x0000014fe469f580, 0x0000014fe46a1ff0, 0x0000014fe46c6080,
0x0000014fe46e7bd0, 0x0000014fe46e8630, 0x0000014fe46e9c00, 0x0000014fe46ea660,
0x0000014fe46c9bd0, 0x0000014fe46cd720, 0x0000014fe9038540, 0x0000014fea02bde0,
0x0000014fea4166b0, 0x0000014fea350c50, 0x0000014feb5682d0, 0x0000014feb5675b0,
0x0000014feb567c40, 0x0000014feb56bde0, 0x0000014feb56d190, 0x0000014feb56a3a0,
0x0000014feb56d820, 0x0000014feb56c470, 0x0000014feb56deb0, 0x0000014feb56aa30,
0x0000014feb56cb00, 0x0000014feb56b0c0, 0x0000014feb56b750, 0x0000014fedfd4e00,
0x0000014fedfd33c0, 0x0000014fedfd5b20, 0x0000014fedfd5490, 0x0000014fedfd3a50,
0x0000014fedfd40e0, 0x0000014fedfd4770, 0x0000014fedfd26a0, 0x0000014fedfd2d30,
0x0000014ffb87f7d0, 0x0000014fea3927d0, 0x0000014f95e33e30, 0x0000014fea3948a0,
0x0000014fea3962e0, 0x0000014f84da1bb0, 0x0000014f955d4b10, 0x0000014f947c8dc0,
0x0000014f949ba1d0, 0x0000014f84d9a550, 0x0000014f95ca8180, 0x0000014f85da3570,
0x0000014ffe3eb160, 0x0000014f94b233b0, 0x0000014ffd23b8f0, 0x0000014f94ebaf80,
0x0000014f861f6ff0, 0x0000014f947a8d10, 0x0000014feae58d90, 0x0000014f864ab350,
0x0000014f87058e70, 0x0000014f87056710, 0x0000014f870559f0, 0x0000014ffb9ea630,
0x0000014ffb9e8560, 0x0000014f864aacc0, 0x0000014ffb9e8bf0, 0x0000014ffb9e7840,
0x0000014ffb9e9280, 0x0000014ffb9e9910, 0x0000014ffb9e9fa0, 0x0000014ffb9eacc0,
0x0000014f94eb8eb0, 0x0000014f94eba260, 0x0000014f94ebb610, 0x0000014f94eb9bd0,
0x0000014f94eba8f0, 0x0000014f94eb8820, 0x0000014f94eb9540, 0x0000014f876dc550,
0x0000014f876db830, 0x0000014f876dd270, 0x0000014f876db1a0, 0x0000014f876dbec0,
0x0000014f876dab10, 0x0000014f876dcbe0, 0x0000014ffdb71560, 0x0000014ffdb72280,
0x0000014ffdb70ed0, 0x0000014f955a51b0, 0x0000014f955a2a50, 0x0000014f94b22690,
0x0000014f94b20c50, 0x0000014f94b22000, 0x0000014f94b1ff30, 0x0000014f94b212e0,
0x0000014f94b22d20, 0x0000014f94b21970, 0x0000014f8d257620, 0x0000014f8d2589d0,
0x0000014f8d258340, 0x0000014f8d255550, 0x0000014f8d255be0, 0x0000014f8d256900,
0x0000014f8d256f90, 0x0000014fe495e100, 0x0000014f87056080, 0x0000014f955a23c0,
0x0000014f955a30e0, 0x0000014f955a3770, 0x0000014f87057430, 0x0000014f87056da0,
0x0000014f87058150, 0x0000014ffd23cca0, 0x0000014ffd23b260, 0x0000014ffd23d330,
0x0000014ffd239eb0, 0x0000014ffd23abd0, 0x0000014ffd23bf80, 0x0000014f84b01b50,
0x0000014f84b007a0, 0x0000014f84b00e30, 0x0000014f949baef0, 0x0000014f949bb580,
0x0000014f95642f10, 0x0000014f956407b0, 0x0000014ffe3ed230, 0x0000014ffe3ed8c0,
0x0000014ffe3ea440, 0x0000014ffe3eb7f0, 0x0000014ffe3ebe80, 0x0000014ffe3ec510,
0x0000014ffe3ecba0, 0x0000014ffe3eaad0, 0x0000014feae5b4f0, 0x0000014feae59420,
0x0000014feae5bb80, 0x0000014feae5a140, 0x0000014feae5ae60, 0x0000014feae5a7d0,
0x0000014feae59ab0, 0x0000014f954cf420, 0x0000014f954d2210, 0x0000014f954d0140,
0x0000014f954ced90, 0x0000014f954cfab0, 0x0000014f954d07d0, 0x0000014f954d0e60,
0x0000014f954d14f0, 0x0000014f86217e80, 0x0000014f86218510, 0x0000014f86215db0,
0x0000014f86215090, 0x0000014f86216440, 0x0000014f86215720, 0x0000014f86216ad0,
0x0000014f862177f0, 0x0000014ffde4c3e0, 0x0000014ffde4ca70, 0x0000014ffde4b6c0,
0x0000014ffde4bd50, 0x0000014ffe2b5710, 0x0000014ffe2b5da0, 0x0000014ffe2b5080,
0x0000014ffe2b8500, 0x0000014ffe2b77e0, 0x0000014ffe2b7e70, 0x0000014ffe2b6430,
0x0000014ffe2b6ac0, 0x0000014ffe2b7150, 0x0000014f9598f8d0, 0x0000014f9598e520,
0x0000014f955a4490, 0x0000014f876dd900, 0x0000014f95640e40, 0x0000014f9563fa90,
0x0000014f956414d0, 0x0000014f85124440, 0x0000014f8d25d610, 0x0000014f8d25dca0,
0x0000014f8d25c260, 0x0000014f8d25e330, 0x0000014f8d25bbd0, 0x0000014f8d25cf80,
0x0000014f8d25aeb0, 0x0000014f95c83090, 0x0000014f95c84ad0, 0x0000014f95c83720,
0x0000014f95c85160, 0x0000014f95c81ce0, 0x0000014f95c82370, 0x0000014f84d575c0,
0x0000014f84d568a0, 0x0000014f86e7ed10, 0x0000014ffd1baef0, 0x0000014ffd1bcfc0,
0x0000014ffd1be370, 0x0000014ffd1bb580, 0x0000014ffd1bd650, 0x0000014f955a4b20,
0x0000014f955a3e00, 0x0000014ffdb71bf0, 0x0000014fea91c320, 0x0000014f861f4f20,
0x0000014f861f7d10, 0x0000014f861f6960, 0x0000014ffd1bbc10, 0x0000014ffd1bc2a0,
0x0000014ffd1bdce0, 0x0000014ffc6854e0, 0x0000014ffc686890, 0x0000014fe495d3e0,
